Sp+AOk-cification,Importations (sans pompage),Exportations,Production hydro+AOk-lectrique (sans pompage),Production +AOk-olienne,Production thermique,Production par cog+AOk-n+AOk-ration classique,Production par biom+AOk-thanisation
Janvier 2008,515403907,268905073,15882142,8901314,239481115,39839031,3477378
F+AOk-vrier 2008,492908231,242287220,13229723,5632166,216082894,37509067,3105901
Mars 2008,511478062,258561148,17904608,8243949,234582495,37060627,3596567
Avril 2008,505912438,185736808,15224301,3152205,151696293,34251384,3639754
Mai 2008,539487831,76449762,6369060,2906031,2629120,24356917,3244814
Juin 2008,515001599,70568448,7452604,2685345,2900040,22806003,3401130
Juillet 2008,533531770,102476212,3751408,3495689,39779381,22123174,3418832
Ao+APs-t 2008,424940320,261607531,3507759,5698748,237770055,20837868,3393362
Septembre 2008,441011960,247681401,5638506,4922609,237958665,26713702,3122010
Octobre 2008,438910433,260992338,10851523,5206281,254439095,35079158,3250979
Novembre 2008,389895571,251777976,12449519,6772375,231007124,34676699,3815448
D+AOk-cembre 2008,361821268,256487548,15916232,2972061,213922594,34391753,6360538
Janvier 2009,442014998,267312470,11527315,5441474,253249150,37559056,4838546
F+AOk-vrier 2009,397754557,218820756,13424024,4776604,201400124,31718583,4133777
Mars 2009,394263336,230761601,14730371,7859495,219549074,28024713,4621722
Avril 2009,398614769,200357377,10755240,3968707,211815454,22233070,4455192
Mai 2009,400620007,186911807,7583629,4042755,201127754,24188080,4426430
Juin 2009,399997321,141978714,4388242,3942544,138270303,23843547,4082599
Juillet 2009,430361528,202526382,4287438,4670947,222398054,20911039,4321281
Ao+APs-t 2009,373688016,243391032,2390825,2548009,225876955,15679634,4661307
Septembre 2009,434708525,224985428,1866118,3954338,231535000,22277969,3995745
Octobre 2009,459131004,246824053,2293718,5464903,246112705,32022886,4729533
Novembre 2008,436837987,213917333,9565831,10089579,210656354,35795262,4697603
D+AOk-cembre 2009,419773345,226693580,16250495,6712568,179761154,35239154,4108606
Janvier 2010,473170711,275812537,14132225,3023232,224889805,40295046,4874312
F+AOk-vrier 2010,426703120,257347360,13223215,6322375,213806750,37824006,4324272
Mars 2010,464672996,260867986,15539712,7745917,225254904,39255750,4702968
avril 2010,447158865,272100679,10291283,4598593,208777604,30970272,4648315
Mai 2010,482418140,257677096,5648482,3925698,149238722,29552734,4793855
Juin 2010,426618063,271961067,4643948,3078638,215968604,23029773,4823205
Juillet 2010,462564186,236758287,1755734,2761005,223282854,19445160,4672812
Ao+APs-t 2010,374859745,229438985,4023781,4755736,203420104,22140837,4610012
Septembre 2010,446808795,235524194,4580646,3582214,212021050,25869868,4470452
Octobre 2010,476490162,282446936,4352950,5751123,245067606,30354975,4524717
Novembre 2010,454491732,292748589,11767289,6340893,213607705,35690217,4632538
D+AOk-cembre 2010,430769416,343385749,13785262,3197978,252399562,44665172,4471357
Janvier 2011,482347296,310211530,15089466,6463366,236205957,40216527,4577536
F+AOk-vrier 2011,445814643,296491428,10744454,4161977,219967156,36527924,4362196
Mars 2011,468858841,306729634,7112049,5960750,236310600,41776764,4835356
Avril 2011,441886695,278955874,3834504,3902537,218727250,22406405,4566381
Mai 2011,489297807,204718372,1260948,4018346,199649355,23461280,4677111
Juin 2011,463227291,171672376,1712983,4940883,211631955,24471096,4388495
Juillet 2011,484618985,192485499,1848228,4127938,186797700,25141036,4632610
Ao+APs-t 2011,447643668,94730166,2601745,4160778,23743350,35549748,4302675
Septembre 2011,513245441,81360424,1272153,4616213,6322000,25574410,4378913
Octobre 2011,472623247,138335913,2183815,5992297,48109900,33506776,4588381
Novembre 2011,439389280,266743199,1632180,3324388,227314910,39783962,4649200
D+AOk-cembre 2011,414412344,271950609,9197895,12093675,217397855,39672407,4775666
Janvier 2012,467645080,237124015,12466523,9043023,187173250,41594254,4966235
F+AOk-vrier 2012,453651287,280497746,7840263,4946504,238628906,41486794,4844384
Mars 2012,465453727,274582846,6994270,3834165,203227197,37903997,5062862
Avril 2012,428294658,266950956,5427735,5692462,218603500,33079574,4894468
Mai 2012,426760449,259547022,8786724,4555212,207939000,27721183,4847593
Juin 2012,437345101,246692153,6034111,4282556,198605900,23584054,4491615
Juillet 2012,409255109,197725613,7311514,4278132,187246050,23281789,4571416
Ao+APs-t 2012,383241150,163665460,4031911,4516593,132823050,20155696,4436292
Septembre 2012,449858774,131381553,2386097,4080973,64181700,23751788,4192098
Octobre 2012,436520021,201739878,7418678,10354206,170754700,31444384,4492766
Novembre 2012,423427931,196580913,10516578,7149450,169839900,34621587,5316441
D+AOk-cembre 2012,415952376,165292960,14023021,12445837,107432650,37145364,5212075
Janvier 2013,470632804,184173444,13939370,6550197,141030100,39082946,4809027
F+AOk-vrier 2013,422344808,167396757,12365367,6640026,140102500,36667704,4909379
Mars 2013,437969027,230746235,13569664,6275963,184521150,40286096,5228647
Avril 2013,434299917,152139128,9720635,7122752,70776750,31270381,5065781
Mai 2013,438337543,128486041,10184314,6146121,49485600,28284874,4859360
Juin 2013,434411415,108913461,6297274,6488824,6324700,23229082,4393239
Juillet 2013,476075451,86512547,3697195,4303781,15712150,19233934,4221994
Ao+APs-t 2013,420164045,80281953,1607809,2908614,9420000,17665613,3932646
Septembre 2013,505696005,128978916,4590878,5394688,6791000,21013986,3760388
Octobre 2013,477564371,222890714,9080780,8958999,170607453,26241988,4365320
Novembre 2013,459019882,244869812,13675361,9333253,196903000,34642356,4408231
D+AOk-cembre 2013,397064466,172128066,13393272,10737097,149393000,39375438,4839560
Janvier 2014,467624358,169711784,17960004,9034216,98269052,38902605,5186847
F+AOk-vrier 2014,436121988,149287398,15564874,10146948,73728551,35197282,4717853
Mars 2014,469664262,238528615,9930255,8666044,162145950,34592093,3840093
Avril 2014,430660706,239644656,4215507,4353595,179243403,25543264,6322601
Mai 2014,469111979,95222328,4550359,6830163,7369450,26201359,5054948
Juin 2014,439786187,81422312,1987435,3501698,6821000,21062551,4554248
Juillet 2014,487869700,71465649,4413463,2754941,6624000,19324519,4948932
Ao+APs-t 2014,415175963,79222522,7216518,4924233,5909000,15837880,4368015
Septembre 2014,465946714,168786562,4106581,2872657,92661550,17258476,4837912
Octobre 2014,477974404,257374448,8485265,5297705,186575000,22979351,4830349
Novembre 2014,464675641,253887626,10434445,4898270,203715550,28348411,5084355
D+AOk-cembre 2014,430482658,262837669,12968814,7986162,200900500,32882482,5295425
Janvier 2015,474917907,271576328,14807944,9183036,184761000,33244129,2619127
F+AOk-vrier 2015,449603657,269818457,14129895,6010920,190652053,29285279,7098866
Mars 2015,478829048,251067473,12706427,7403721,157686600,29259252,4639447
Avril 2015,452178435,138907422,10477334,4977974,21748300,23725866,4335957
Mai 2015,451929958,139893916,7295516,5375204,26739100,21301663,2998110
Juin 2015,447532406,107902106,3704651,4459854,7562000,16519772,7064264
Juillet 2015,490579560,106077014,1128196,5608359,7727000,14624274,4180577
Ao+APs-t 2015,429112090,121979474,1217021,4425075,7553000,13911518,4595165
Septembre 2015,458049099,141005304,4146498,6472946,32141800,18908956,4401912
Octobre 2015,496300883,112666205,3004893,5995488,9740000,25684736,4870582
Novembre 2015,483623425,121779876,6195003,10665854,9069000,27589711,4678805
D+AOk-cembre 2015,444668008,136766848,11911110,11864857,7566000,29951251,5401092
Janvier 2016,498891266,122176454,16934871,10087512,7710000,33085154,5363356
F+AOk-vrier 2016,477341665,122783549,17085639,12002031,7857200,30334352,5187765
Mars 2016,502978441,126023948,13278570,8710986,7572000,30314772,5616607
Avril 2016,473282201,127763292,12825534,7026254,8653000,24351588,5509650
Mai 2016,472006282,149457239,10365999,5905033,8030000,19409431,5540181
Juin 2016,473304971,98375570,12978223,3748612,8354000,16176194,5259473
Juillet 2016,482039291,92701815,7337028,3618577,8669000,14267912,5294401
Ao+APs-t 2016,420602621,102829844,4040823,3808400,8671000,13062961,4939421
Septembre 2016,481718654,108905837,1900644,3530243,4723000,15112037,4800771
Octobre 2016,503229447,113435667,2471432,5066226,5658000,23771684,5137452
Novembre 2016,500101256,125028494,5844739,10504398,8949000,28297385,5315365
D+AOk-cembre 2016,479738027,130209656,3625195,11308840,9669000,31295029,6120973
Janvier 2017,532713496,124502078,4867541,19237757,9683000,31264389,5920308
F+AOk-vrier 2017,458568660,122731371,11971945,20957404,8921000,25552797,5625111
Mars 2017,492741536,123040190,14616885,26714047,5930000,25484115,6206604
Avril 2017,452564607,124505588,4973211,13191758,9232000,22094108,5798582
Mai 2017,459859289,90492730,4426380,11166057,9174000,18764013,5516245
Juin 2017,463531603,78543027,2018477,15220209,9299000,16580671,5157427
Juillet 2017,484829428,73569219,1862801,15934808,9915000,17125000,5171909
Ao+APs-t 2017,425288833,111042461,2055618,11873649,8895000,15033941,4971782
Septembre 2017,473622156,117886902,3384097,16097414,5199000,17827494,5027338
Octobre 2017,516058636,169120672,4727494,25577099,8451000,21623018,5501899
Novembre 2017,496253162,110847722,9870058,21286972,9741000,26451248,5617256
D+AOk-cembre 2017,466173404,142366009,16748752,19079825,10065000,31688441,6291806
Janvier 2018,515824204,134184244,14965051,37334944,8773000,30622896,6197903
F+AOk-vrier 2018,506836775,128377000,12799727,23033848,7602000,29653933,5881735
Mars 2018,532265379,143005953,13746038,23258703,3697000,31190086,6387975
Avril 2018,464417177,144418025,11166949,20762685,9822000,19206712,5924432
Mai 2018,474781394,140825428,6982039,14410748,10302000,17508936,6135572
