Commune,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Beaufort,,,,,,,,,,,,,
Bech,,,,,,,,,,,,,
Beckerich,,,,3140.999,,,,,,3369.673,,4425.813,
Berdorf,,,,,,,,,,,,,
Bertrange,3908.121,4661.472,4050.639,4122.171,4610.767,4698.006,5367.213,5974.742,5773.148,6310.217,6500.847,7478.94,8534.381
Bettembourg,3517.353,3418.235,3542.597,3482.89,3672.309,3666.91,3804.153,3925.209,4075.371,4622.269,5047.437,5154.922,5993.624
Bettendorf,,,,,,,3555.294,,3443.911,,,,
Betzdorf,,,,4306.119,4179.503,4020.1,,4058.906,,4357.622,,,
Bissen,3283.405,3686.782,3254.024,3245.175,3517.562,,3155.827,,3789.934,4174.365,4338.599,4804.897,5131.815
Biwer,,,,,,,,,,,,,
Boevange-sur-Attert,,,,,,,,,,,,,
Boulaide,,,,,,,,,,,,,
Bourscheid,,,,,,,,,,,,,
Bous,,,,,3958.893,,,,4303.006,,,3703.225,3750.946
Clervaux,2630.094,2846.091,2922.786,3321.924,2951.121,3007.043,2927.163,3105.94,3200.625,3615.938,3567.86,4534.066,5080.127
Colmar-Berg,3187.429,3467.129,3243.431,3213.209,3372.796,3459.188,3441.542,3667.436,4128.748,4131.442,4526.117,,
Consdorf,,,,,,,,,,,,5807.372,
Contern,3543.771,3782.168,3577.672,3853.918,4201.906,,,4237.257,4584.945,5083.801,5659.474,,
Dalheim,3647,,,3391.231,,,,,,,,4695.884,5077.94
Diekirch,3342.848,3298.225,3254.674,3428.99,3556.437,3652.541,3770.578,3747.355,4166.409,4015.693,4614.083,4608.201,4955.395
Differdange,3158.416,3149.456,3197.405,3268.796,3397.404,3495.463,3604.329,3676.2,3858.024,3999.447,4265.998,5130.902,5692.636
Dippach,,3905.912,3022.317,3531.395,3755.555,3793.629,4009.644,4310.926,4558.71,4393.569,4897.931,4726.373,5301.83
Dudelange,3433.776,3406.292,3264.304,3459.993,3499.34,3726.644,3766.274,3837.057,3980.325,4312.473,4333.493,4605.043,4709.595
Echternach,3162.384,3117.158,3201.468,3389.834,3350.291,3668.146,3560.576,3924.517,3977.222,4190.584,4079.682,,
Ell,,,,,,,,,,,,,
Erpeldange,,,,,,,3832.546,,,,4207.625,4639.077,5111.066
Esch-sur-Alzette,3254.348,3221.539,3145.165,3334.614,3493.531,3426.611,3798.34,3894.455,3867.731,4069.297,4298.295,,
Esch-sur-Sûre,,,,,,,,,,,3324.541,4618.387,5126.396
Eschweiler,,,,,,,,,3674.434,0,4294.743,,
Ettelbruck,3288.309,3372.865,3117.347,3295.174,3561.33,3608.368,3495.778,4065.033,,3897.768,,,
Feulen,,,,,,,,,,,,,
Fischbach,,,,,,,,,,,,5358.449,5606.809
Flaxweiler,,,,,,,,,4622.278,,5138.245,,
Frisange,3615.148,3630.219,3365.476,3648.618,3543.395,3740.67,4374.453,4120.192,,4582.405,,,
Garnich,,,,,,,,,,,,4843.007,5112.565
Goesdorf,,,,,,,,3364.693,3948.47,,4508.611,,
Grevenmacher,3290.05,3497.075,3174.88,3631.911,3579.866,3656.865,3845.828,4132.43,,3980.68,,4573.041,4566.196
Grosbous,,,,,,,,,,,,,
Heffingen,,,,,,,,,5312.129,,5792.701,4484.244,
Hesperange,3710.952,4125.609,3793.039,4236.483,4423.53,4585.163,4758.769,4948.887,4180.134,5590.56,4276.944,6474.283,7529.675
Hobscheid,3438.451,3539.369,3440.977,3462.752,3496.858,3567.256,3786.632,3722.201,4909.447,4055.172,5269.818,5827.396,5919.748
Junglinster,3768.906,,3759.141,3728.844,3876.126,4440.737,4441.937,4473.54,4044.644,5079.757,4322.124,4793.77,5202.5
Kaerjeng,3384.8,3402.264,3202.215,3454.338,3655.145,3722.413,3583.825,3844.951,3993.751,4240.096,4608.412,5018.03,5669.298
Kayl,3383.805,3378.727,3245.489,3426.965,3521.893,3742.394,3867.934,3897.749,,4527.896,4414.18,5437.076,6502.957
Kehlen,,,3067.42,,3745.568,4328.216,4281.092,4532.964,,4713.481,,,
Kiischpelt,,,,,,,,,,,,,
Koerich,,,,,,,,,4718.055,,,,
Kopstal,,,,,,,,5070.544,,6052.651,,,
Lac de la Haute-Sûre,,,,,,,,,3667.465,,3807.627,4006.61,
Larochette,,2936.518,,2951.252,3106.795,3167.292,3588.372,3735.932,,,,,
Lenningen,,,,,,,,,5411.193,,6097.307,6662.367,7444.546
Leudelange,3899.653,4238.737,4316.903,3900.804,4475.248,4614.376,4676.211,4993.801,4531.518,5440.173,4900.887,4736.072,5385.33
Lintgen,3215.429,3258.222,3587.539,3588.295,3674.715,3884.23,3891.442,4165.789,4898.024,4726.954,5042.964,6025.886,6573.653
Lorentzweiler,,3804.566,3831.168,,4037.158,,,4713.437,6001.037,,7074.265,8099.065,9028.888
Luxembourg-Ville,4015.068,4258.016,4060.211,4375.442,4721.346,5071.203,5339.873,5616.201,4785.392,6637.884,5715.779,5704.181,6360.426
Mamer,3666.013,3547.118,3635.166,3717.252,4116.783,4331.828,4640.985,4699.109,,5196.484,,,
Manternach,,,,,,,,,4154.1,,4809.692,5331.087,5391.43
Mersch,3609.254,3587.629,3312.248,3393.128,3786.041,3908.377,3992.072,4115.708,4025.339,4628.338,4300.843,4506.939,5054.051
Mertert,3295.046,3041.469,3199.788,,3429.063,3468.296,3487.794,3661.58,,4101.125,,,
Mertzig,,,,,,,,,,,,4911.838,5627.777
Mompach,,,,,,,,,4052.566,,4624.191,5504.732,5799.292
Mondercange,3499.656,3533.778,3483.475,3393.106,3750.917,3840.847,3951.249,4268.125,4605.52,4530.98,4778.425,,
Mondorf-les-Bains,3730.947,3902.126,3598.984,3749.51,3824.959,4122.83,3977.683,4240.231,,4476.257,6341.091,,
Niederanven,,,,,,,,,,,,3790.807,3734.793
Nommern,,,,,,,,,3356.242,,3312.529,4606.169,4968.367
Parc Hosingen,,,,,,3044.01,,,3801.344,,4140.083,,
Petange,3248.469,3169.408,3076.034,3254.111,3486.133,3490.944,3536.948,3590.012,,3829.76,,,
Preizerdaul,,,,,,,,,,,,3343.177,
Putscheid,,,,,,,,,,,,,
Rambrouch,,,,,,,,,4448.39,,4442.598,4601.3,
Reckange-sur-Mess,,,,4050.182,,,,,3493.708,4455.427,,,
Redange,,2662.673,,3655.397,,,,,,,,4521.653,4988.758
Reisdorf,,,,,,,,,4108.598,,4410.228,6020.082,6254.064
Remich,3364.58,3249.046,3106.261,3422.985,3585.959,3548.208,3690.3,3766.704,4794.289,4318.936,5459.41,,
Roeser,3759.958,3888.894,3822.888,4105.127,4290.286,4378.42,4382.902,4472.968,,4893.151,,4238.411,4821.418
Rosport,,,,,,,,,3762.553,,4002.229,,
Rumelange,3061.89,3134.033,3295.224,2956.041,3224.222,3432.808,3475.385,3558.148,,4013.321,,6233.378,6697.787
Saeul,,,,,,,,,5122.117,,5920.732,4787.675,5190.53
Sandweiler,3932.424,4247.989,3974.017,4178.674,4613.913,4362.772,4837.229,4862.558,3815.747,5571.595,4651.014,4453.324,4913.149
Sanem,3401.093,3531.829,3358.017,3350.863,3457.655,3670.783,3695.969,4053.875,3947.562,4119.665,4597.21,,
Schengen,3160.529,3208.492,3106.413,3158.712,3359.153,3619.799,3640.58,3261.414,,3983.527,4788.753,5380.191,5884.693
Schieren,,,,,,,,,3907.643,,4693.706,5800.971,
Schifflange,3242.409,3013.811,3171.576,3390.239,3670.49,3408.858,3727.367,3789.138,4507.039,4313.224,,4877.59,4868.965
Schuttrange,3770.993,3699.16,3655.212,,3997.651,,4382.679,4734.676,,4875.571,4365.74,4880.639,5164.225
Septfontaines,,,,,,,,,,,4515.269,5939.89,6497.457
Stadtbredimus,3452.03,,3457.504,,,,,3578.761,4087.643,4290.899,4678.769,7367.333,8374.249
Steinfort,3514.572,,3551.988,3471.206,3724.306,3549.644,3956.172,3942.106,4834.069,4342.794,5745.579,,
Steinsel,3496.743,3647.308,3576.742,3793.651,,4270.386,4254.747,4564.085,5633.108,5279.141,6820.979,,
Strassen,4036.821,4067.595,3998.253,4498.962,4525.211,5059.878,5232.576,5576.987,,6417.054,,,
Tandel,,,,,,,,,,,,4146.455,
Troisvierges,,,,,,,,,,,4681.857,,
Tuntange,,,,,,,,,,,,,
Useldange,,,,,,,,,3894.133,,,,
Vallée de l'Ernz,,,,,2957.284,,,3401.706,,3523.471,,,
Vianden,,,,,,,,,,,,,
Vichten,,,,,,,,,,,,6362.115,6733.753
Wahl,,,,,,,,,,,,,6358.872
Waldbillig,,,,,,,,,,,,4265.552,4308.856
Waldbredimus,,,,,,,,,4980.404,,5707.024,3503.493,3943.857
Walferdange,3823.288,4107.003,3880.605,4066.93,4292.468,4571.507,4621.71,4725.791,4705.177,5248.831,,,
Weiler-la-Tour,,,,4556.459,,,,,,,3593.456,,
Weiswampach,,,,,,,,,2892.064,,3386.271,4120.396,5201.641
Wiltz,2749.759,2444.936,,2894.613,2982.909,2868.001,2821.589,3031.256,,3144.391,3311.776,0,0
Wincrange,,,,,,,,,,,,5576.048,6057.491
Winseler,,,,,,,,3263.385,,,,0,0
Wormeldange,,,,3049.652,3108.051,,,,0,3733.189,0,0,0